timestamp,sensor_temp,sensor_pressao,sensor_vibracao,status
2025-06-01 13:35:00,74.03482136275316,2.8665956050628183,0.2237806323371499,OK
2025-06-01 13:36:00,72.66609352870725,2.7329250301593593,0.219907944962595,OK
2025-06-01 13:37:00,74.28274366181037,2.934421697291037,0.1944734084580026,OK
2025-06-01 13:38:00,76.07725512199885,2.780376796813659,0.19688129298028623,OK
2025-06-01 13:39:00,74.77073130585553,3.0352573421005196,0.17469196522620736,OK
2025-06-01 13:40:00,73.7085986657747,3.095231287635958,0.2244030660564833,OK
2025-06-01 13:41:00,75.36603378457781,3.010508692839676,0.22532679117099855,OK
2025-06-01 13:42:00,74.9767485383845,3.2284985831633954,0.20758192009945664,OK
2025-06-01 13:43:00,74.60111393561732,3.408449340064991,0.16808487790219892,OK
2025-06-01 13:44:00,73.575570675888,3.2521713212161183,0.08903796100425793,OK
2025-06-01 13:45:00,76.27833415210144,2.5558962784576007,0.27160623231682546,OK
2025-06-01 13:46:00,71.9616389922021,2.2314551244021916,0.17331010415205292,OK
2025-06-01 13:47:00,72.98036348755582,3.2011871352044756,0.1348487770633348,OK
2025-06-01 13:48:00,73.90257720252477,2.542916444651156,0.2146850565270872,OK
2025-06-01 13:49:00,74.50460795185508,2.904532334083202,0.18073966386751034,OK
2025-06-01 13:50:00,75.36211694528295,2.5471550670393954,0.25913452776023016,OK
2025-06-01 13:51:00,77.78025849522606,2.4617805421385763,0.23460485605510742,OK
2025-06-01 13:52:00,76.92947759259165,3.149985226228784,0.2358541672180338,OK
2025-06-01 13:53:00,74.71870118818201,3.144101853025215,0.14332481041502995,OK
2025-06-01 13:54:00,74.66506188016027,2.847257523045851,0.2552012870619487,OK
2025-06-01 13:55:00,72.91212556556556,2.2584809495910747,0.22201163212196107,OK
2025-06-01 13:56:00,75.00226224287479,2.8474783894674998,0.1652159941874257,OK
2025-06-01 13:57:00,73.35831567495231,3.101337792860315,0.1981199450377319,OK
2025-06-01 13:58:00,75.87452117807052,2.585898636955354,0.09311782440576585,OK
2025-06-01 13:59:00,72.85567750053696,3.089018993957581,0.21768418756733562,OK
2025-06-01 14:00:00,75.46202682687947,3.010777223734086,0.14806881241823303,OK
2025-06-01 14:01:00,77.22180565244979,3.132556837358589,0.13350750063008848,OK
2025-06-01 14:02:00,73.88553345415234,3.049704148799805,0.1245008742179768,OK
2025-06-01 14:03:00,75.12569969264175,2.7678533502768077,0.246358885441379,OK
2025-06-01 14:04:00,76.02577750460698,3.329139997568761,0.1666344218712284,OK
2025-06-01 14:05:00,75.17418862499161,3.0573380950485305,0.26171191880976746,OK
2025-06-01 14:06:00,75.18524512567323,2.965527091447751,0.18684221659870762,OK
2025-06-01 14:07:00,75.1140598546976,2.7216399629450483,0.11159584139137266,OK
2025-06-01 14:08:00,75.39559289035083,2.83339104484223,0.13928491681213015,OK
2025-06-01 14:09:00,73.51951302539699,2.745722727587943,0.2776799842847878,OK
2025-06-01 14:10:00,75.01029861815489,2.8610050973912093,0.17978262576767434,OK
2025-06-01 14:11:00,75.39834970069128,3.4862104541018666,0.16132976403515026,OK
2025-06-01 14:12:00,78.62775098972969,2.5338235971031646,0.19703870804395374,OK
2025-06-01 14:13:00,77.82213997398937,2.522698498031592,0.22441042299138245,OK
2025-06-01 14:14:00,78.46503556796176,3.491073467023528,0.260186257091499,OK
2025-06-01 14:15:00,72.95329057878071,2.9695032062101676,0.2798217161758247,OK
2025-06-01 14:16:00,76.60473610225286,2.6806952103590804,0.2077315208854954,OK
2025-06-01 14:17:00,74.8844151140216,3.414074888865217,0.11120329115389047,OK
2025-06-01 14:18:00,79.63258864316327,2.8330793351099843,0.1854140978350804,OK
2025-06-01 14:19:00,73.0192673280864,3.5089779570394306,0.207442719603422,OK
2025-06-01 14:20:00,74.40308434954174,3.211234157351328,0.1459479022005817,OK
2025-06-01 14:21:00,74.39648900628376,2.862436068681424,0.14594473297270907,OK
2025-06-01 14:22:00,70.8584955666965,3.613850028132073,0.20810169736941453,OK
2025-06-01 14:23:00,74.46198308829835,2.8281813564661022,0.21441263076751196,OK
2025-06-01 14:24:00,74.03468488907126,3.192254997221777,0.21006282304071835,OK
2025-06-01 14:25:00,75.0188138289233,3.0695696744874468,0.1623071930505703,OK
2025-06-01 14:26:00,75.27540332928334,3.356208430031885,0.20199012181458165,OK
2025-06-01 14:27:00,78.7914132099166,3.396819794531073,0.13866305313359603,OK
2025-06-01 14:28:00,77.33166573862107,3.016893068230499,0.2312028692429301,OK
2025-06-01 14:29:00,73.9157228880019,2.803239610721962,0.22998278941424075,OK
2025-06-01 14:30:00,72.4146724162078,3.1637358226855534,0.10069646148686244,OK
2025-06-01 14:31:00,75.58242612103759,2.8376816517061303,0.15514144225742704,OK
2025-06-01 14:32:00,72.32254715416153,3.6202331847587303,0.12620212302481942,OK
2025-06-01 14:33:00,78.62508472954579,3.0143243244139764,0.1689922223902539,OK
2025-06-01 14:34:00,78.34515132983748,2.9323867278279265,0.18171753319982115,OK
2025-06-01 14:35:00,73.3686547245911,2.987528214767376,0.13554928644121372,OK
2025-06-01 14:36:00,71.82652556273618,2.550828544015467,0.15630328452612433,OK
2025-06-01 14:37:00,78.45230130249497,2.6603057848756424,0.15713267421058505,OK
2025-06-01 14:38:00,75.90664518220616,3.414126975340293,0.1914357446940467,OK
2025-06-01 14:39:00,77.27343391235495,2.8500711420155853,0.20658212543979043,OK
2025-06-01 14:40:00,72.05685940877137,2.710291967047668,0.15203546993396208,OK
2025-06-01 14:41:00,74.08613013269178,3.214592319018776,0.2048678110814563,OK
2025-06-01 14:42:00,75.10822826521301,3.3117471072782996,0.17800964475700057,OK
2025-06-01 14:43:00,75.04453858690984,3.233115749192569,0.18732818054625647,OK
2025-06-01 14:44:00,74.31785675179154,3.292555584322587,0.2751572047171337,OK
2025-06-01 14:45:00,74.97957682208515,2.8153055786234074,0.2670857841513616,OK
2025-06-01 14:46:00,73.20579388626614,2.567695588349837,0.1197055850011837,OK
2025-06-01 14:47:00,74.77832998178839,3.431152951166142,0.2529892948529417,OK
2025-06-01 14:48:00,75.12935381503466,2.930241474275409,0.2385169875296171,OK
2025-06-01 14:49:00,77.05230876597729,2.9685585534230476,0.15377233500492235,OK
2025-06-01 14:50:00,76.08576274678249,3.3650409828123773,0.2356735653167826,OK
2025-06-01 14:51:00,72.54917782179174,3.1638152192525792,0.2716608360365618,OK
2025-06-01 14:52:00,72.92754830963112,3.0838442999424,0.13623089182140086,OK
2025-06-01 14:53:00,77.1393229913721,3.5245976525956784,0.16288659826621757,OK
2025-06-01 14:54:00,75.38957038249092,2.8169675124566433,0.24378876176889036,OK
2025-06-01 14:55:00,73.42951421517147,3.3087973062371026,0.22002071986543417,OK
2025-06-01 14:56:00,78.52267119210983,3.030207277923462,0.22374928978528327,OK
2025-06-01 14:57:00,75.33525052226237,2.9830995977712584,0.19726982782110866,OK
2025-06-01 14:58:00,76.71228169455152,3.440998056419936,0.21383165536854257,OK
2025-06-01 14:59:00,74.86895268125663,3.0414333388843326,0.12188531144081738,OK
2025-06-01 15:00:00,78.81781863315787,3.2299738790975994,0.2527049125678958,OK
2025-06-01 15:01:00,78.47207116227489,3.267449472087036,0.24657542226464382,OK
2025-06-01 15:02:00,74.71499353235676,2.953284361610129,0.19779021380374479,OK
2025-06-01 15:03:00,77.15224477985271,2.7955305819825056,0.19691539390577661,OK
2025-06-01 15:04:00,75.40274602214609,2.641527724166887,0.12166866492462651,OK
2025-06-01 15:05:00,78.26923360884513,2.3534537756238123,0.2322716591787676,OK
2025-06-01 15:06:00,73.1964375018381,3.6343806498014137,0.23824194142646585,OK
2025-06-01 15:07:00,77.06436894379382,2.6268212884243414,0.19668946163233794,OK
2025-06-01 15:08:00,77.33894813734452,2.938748145032179,0.24850566499803223,OK
2025-06-01 15:09:00,72.03318250602165,2.892814630492978,0.1655564422898817,OK
2025-06-01 15:10:00,72.86675563039351,3.0031640886194486,0.22136979872432822,OK
2025-06-01 15:11:00,71.59464852258118,3.1331977628055663,0.14284466059891462,OK
2025-06-01 15:12:00,74.72231164911977,3.2694762589326536,0.19989296698621106,OK
2025-06-01 15:13:00,76.38612688837047,2.7969988811127875,0.18783081829347795,OK
2025-06-01 15:14:00,79.1409314644155,2.92220899501837,0.21814472582256136,OK
2025-06-01 15:15:00,75.5927081219795,3.119567177101179,0.1753938208456252,OK
2025-06-01 15:16:00,78.5441033016448,2.984064775976558,0.1928559585478872,OK
2025-06-01 15:17:00,71.60164487530106,3.4685764367379073,0.2531422330040442,OK
2025-06-01 15:18:00,70.94908131255792,3.130262550145982,0.1815800402776388,OK
2025-06-01 15:19:00,75.0352623432777,3.2454704874706395,0.11907076954618039,OK
2025-06-01 15:20:00,75.84089149676274,3.131017602115245,0.2814597507909193,OK
2025-06-01 15:21:00,74.62754922130765,3.3631998099829823,0.26274038996737453,OK
2025-06-01 15:22:00,70.93560714972628,3.0819007662022195,0.1268807327151996,OK
2025-06-01 15:23:00,75.61607338499623,2.6449619260341275,0.22907532160443073,OK
2025-06-01 15:24:00,72.73876223626544,3.023068750400669,0.182407919859876,OK
2025-06-01 15:25:00,75.7688408427837,2.766525168372004,0.2109554780536303,OK
2025-06-01 15:26:00,75.67744207862222,2.7975018328338996,0.2012134757568624,OK
2025-06-01 15:27:00,72.71775718691902,3.180903553346989,0.20596130291478176,OK
2025-06-01 15:28:00,73.77841620712233,3.39552215041849,0.1640113686321318,OK
2025-06-01 15:29:00,72.67476512340728,3.081216993393118,0.15140351337905536,OK
2025-06-01 15:30:00,74.63581901415166,3.0679016297612853,0.14977191495352965,OK
2025-06-01 15:31:00,76.28271695501579,3.4857858584751105,0.15951775341676194,OK
2025-06-01 15:32:00,72.96472056656982,3.129709554790508,0.21368700643050603,OK
2025-06-01 15:33:00,75.72778921261202,3.795333781180634,0.15313087596187372,OK
2025-06-01 15:34:00,72.474760418254,3.2330354692488616,0.24386301047919048,OK
2025-06-01 15:35:00,74.44074034772613,2.4862075724037465,0.2883571720365198,OK
2025-06-01 15:36:00,75.33032410719922,3.1681466553956965,0.16471079488075216,OK
2025-06-01 15:37:00,72.74136499269876,3.0476910977259433,0.20919508883816654,OK
2025-06-01 15:38:00,73.90211091417594,3.3093502137718773,0.214621163041409,OK
2025-06-01 15:39:00,72.01841704116352,3.235056997118911,0.22156550213516069,OK
2025-06-01 15:40:00,79.77731170473821,3.017893045959218,0.20343186365237506,OK
2025-06-01 15:41:00,76.01917145133002,2.7251786361825094,0.24373062089880984,OK
2025-06-01 15:42:00,73.6788958481381,2.9794482894303544,0.23501428234423735,OK
2025-06-01 15:43:00,75.93972514356112,2.8029857926139594,0.13063591823741863,OK
2025-06-01 15:44:00,74.8629872900853,2.796842148425899,0.22378455257720373,OK
2025-06-01 15:45:00,73.8896980814956,3.11875273048899,0.2441520940705747,OK
2025-06-01 15:46:00,76.02242171560502,3.5434753179262994,0.16477107009075734,OK
2025-06-01 15:47:00,76.5809794034806,3.1392854965588644,0.2043910686492305,OK
2025-06-01 15:48:00,73.71172384540722,2.646607300106489,0.23089971716546306,OK
2025-06-01 15:49:00,73.73903687999312,3.1527493744976915,0.1907818300176713,OK
2025-06-01 15:50:00,74.40419682694215,3.3751487201166057,0.2688033504718231,OK
2025-06-01 15:51:00,70.35571842159611,2.8812559716968633,0.3220109664205932,OK
2025-06-01 15:52:00,71.99574712085163,3.0245441292389725,0.15696701411822006,OK
2025-06-01 15:53:00,77.20344600169075,3.031617476035777,0.1259457916713513,OK
2025-06-01 15:54:00,77.93142735243859,2.8068206497034742,0.2134924062034665,OK
2025-06-01 15:55:00,73.85963578803725,3.2201872577743966,0.2524455248746136,OK
2025-06-01 15:56:00,76.64202170095463,2.9406570688159346,0.1866236742124996,OK
2025-06-01 15:57:00,74.56967683816691,3.1636879669177653,0.27246508972084466,OK
2025-06-01 15:58:00,81.73455678856894,2.664027593216407,0.12824657430447453,OK
2025-06-01 15:59:00,77.93232452150058,2.921457087517771,0.2456357647260002,OK
2025-06-01 16:00:00,74.59307452354716,3.1569882603600297,0.1893053315095021,OK
2025-06-01 16:01:00,71.78735057488551,2.902440218712207,0.2904750258046787,OK
2025-06-01 16:02:00,71.6064520785012,3.4758314574487135,0.3004534966962602,OK
2025-06-01 16:03:00,75.37483519109004,2.9077785934693408,0.16203499894257495,OK
2025-06-01 16:04:00,72.98199939946694,3.06570915642917,0.14867907531671354,OK
2025-06-01 16:05:00,71.89788338390052,3.20003945165376,0.2504309029918383,OK
2025-06-01 16:06:00,74.47195183094662,2.5955252616710145,0.18198513167048272,OK
2025-06-01 16:07:00,73.16936757392209,2.4428613175641316,0.20201285960999535,OK
2025-06-01 16:08:00,77.91200121295608,2.5863604416696404,0.19415479908628347,OK
2025-06-01 16:09:00,75.96447992910119,3.3788415154648748,0.10017177340034626,OK
2025-06-01 16:10:00,74.82054605856187,2.854213605501668,0.1951978633302564,OK
2025-06-01 16:11:00,77.85315988810483,3.719581337949715,0.17572984113752171,OK
2025-06-01 16:12:00,75.4028362089769,2.8012591088314154,0.17155626051398049,OK
2025-06-01 16:13:00,73.00977324105965,3.0324334591540567,0.2930082033945387,OK
2025-06-01 16:14:00,78.30199794222024,3.5054681097824907,0.14148327947618755,OK
2025-06-01 16:15:00,77.04539710739944,3.685696720838011,0.22790343273744157,OK
2025-06-01 16:16:00,73.33325820256923,3.5781924854037754,0.18476639055089,OK
2025-06-01 16:17:00,74.59527839016741,3.4163522764108265,0.17949524035364411,OK
2025-06-01 16:18:00,73.15718825770384,3.198734886857154,0.21757477010438533,OK
2025-06-01 16:19:00,72.0560639709814,3.1180486147057405,0.23299727412958243,OK
2025-06-01 16:20:00,78.44267555128935,3.1855694000406527,0.2355620752831766,OK
2025-06-01 16:21:00,79.57552831675858,2.767018850629404,0.25374130620563623,OK
2025-06-01 16:22:00,73.36617972444964,2.6753609154839286,0.1850886174438309,OK
2025-06-01 16:23:00,77.3625927007036,3.0196376083836043,0.1555679875876881,OK
2025-06-01 16:24:00,74.72922980052645,2.9382412283561288,0.14090630227655573,OK
2025-06-01 16:25:00,74.6912752524984,2.883001855082073,0.1671472812488924,OK
2025-06-01 16:26:00,75.39880995609492,3.2434398685430903,0.3369425209676113,OK
2025-06-01 16:27:00,74.73397878627047,3.29987241222978,0.23691628587433122,OK
2025-06-01 16:28:00,76.9099775609597,3.0594102246950725,0.13017522161178968,OK
2025-06-01 16:29:00,74.70446544310407,3.4397824100044647,0.13245952662254612,OK
2025-06-01 16:30:00,77.8548418889059,2.598143596344661,0.22544893725007167,OK
2025-06-01 16:31:00,76.23500623722946,2.994792871257124,0.23464842630404373,OK
2025-06-01 16:32:00,77.22234515380376,2.755497697180102,0.23382024988818031,OK
2025-06-01 16:33:00,74.2256272853243,2.3932591999399606,0.18983990837475434,OK
2025-06-01 16:34:00,76.04876699425735,2.96629990045697,0.2056826008807221,OK
2025-06-01 16:35:00,78.80377417482437,2.9178352015201896,0.20120427839983474,OK
2025-06-01 16:36:00,77.72968398198184,3.4331634038731678,0.20934046845944043,OK
2025-06-01 16:37:00,75.4530663788309,3.206446201444607,0.09530036499599268,OK
2025-06-01 16:38:00,78.10475560403,2.7101610396635447,0.17611439561043793,OK
2025-06-01 16:39:00,77.73104824415198,3.511336266578975,0.14240097220016046,OK
2025-06-01 16:40:00,74.31959701738207,3.3419248400101687,0.2013011496806696,OK
2025-06-01 16:41:00,77.31747190926819,3.228345961279097,0.3426475357050176,OK
2025-06-01 16:42:00,75.73965877381404,2.9568747762317473,0.22590827790873955,OK
2025-06-01 16:43:00,79.57387097189809,2.8159214809503834,0.17817812785446915,OK
2025-06-01 16:44:00,75.87103288127422,2.9473443758657605,0.23752658991605058,OK
2025-06-01 16:45:00,73.56208978631572,3.383839239339253,0.21801805699351506,OK
2025-06-01 16:46:00,74.47509198838455,3.495982464257593,0.2321910478641342,OK
2025-06-01 16:47:00,79.02962054984172,3.5011660760633276,0.2304729634045531,OK
2025-06-01 16:48:00,77.5734531260711,2.8506898333792723,0.30103466798790796,OK
2025-06-01 16:49:00,75.70591279899664,2.636565679836384,0.1423555232466937,OK
2025-06-01 16:50:00,80.13645352296366,3.050666641099988,0.23660220718383795,OK
2025-06-01 16:51:00,75.786715569844,2.5167287670617187,0.14618922623489067,OK
2025-06-01 16:52:00,78.06738107196726,3.121991893805645,0.24093071522651346,OK
2025-06-01 16:53:00,75.28004928941277,2.9117955340432964,0.15617063741491033,OK
2025-06-01 16:54:00,78.13620933429523,2.8973119951191584,0.17752746549999232,OK
2025-06-01 16:55:00,79.35433009629638,2.489709702716163,0.2102545092674475,OK
2025-06-01 16:56:00,77.15131007989612,3.164914187919129,0.23823444106924951,OK
2025-06-01 16:57:00,77.42770281244853,2.82502224472757,0.24238586460145062,OK
2025-06-01 16:58:00,80.66143778218071,2.6380816367001323,0.12538981878604077,OK
2025-06-01 16:59:00,77.5097548133961,2.1766334847675304,0.21227132525535414,OK
2025-06-01 17:00:00,80.65088022819685,2.9397358424940143,0.18141289659905815,OK
2025-06-01 17:01:00,77.35050912030319,3.62893523271477,0.1537739822802797,OK
2025-06-01 17:02:00,80.454090745746,3.407323460899636,0.2013886350102415,OK
2025-06-01 17:03:00,81.36957483096413,2.832987738861376,0.18259965589924937,OK
2025-06-01 17:04:00,74.84043661168987,2.837846976388553,0.3176834145423777,OK
2025-06-01 17:05:00,77.72860470479426,3.1698479851442727,0.20493629354309414,OK
2025-06-01 17:06:00,80.73385805681316,2.695460582214927,0.15147786031410607,OK
2025-06-01 17:07:00,79.6337123208699,3.0876680347957626,0.17645108057293757,OK
2025-06-01 17:08:00,79.5633860440964,3.2503515877817875,0.24614959572277512,OK
2025-06-01 17:09:00,78.22135301811966,3.356526493292408,0.31770270753336594,OK
2025-06-01 17:10:00,79.42504023896468,3.0396128399527593,0.11097318922050207,OK
2025-06-01 17:11:00,78.49265551502558,2.9808653306584905,0.1100700010852745,OK
2025-06-01 17:12:00,82.16721056940851,2.7802464415233135,0.2918219674256808,OK
2025-06-01 17:13:00,81.49326317847503,2.703628057619521,0.2258674802673482,OK
2025-06-01 17:14:00,79.5541614267719,2.928086911209257,0.15594962801432047,OK
2025-06-01 17:15:00,79.02945249589867,3.0951863546088183,0.21222217539500954,OK
2025-06-01 17:16:00,79.2847575118547,3.2237953190855015,0.0689683767758565,OK
2025-06-01 17:17:00,79.20647297644513,2.777054523993185,0.21065741674861166,OK
2025-06-01 17:18:00,80.81274226854897,3.4209242827988655,0.21609889458361442,OK
2025-06-01 17:19:00,78.65917662548078,2.951433111179741,0.25396465819278236,OK
2025-06-01 17:20:00,80.9170486129011,2.9400802335507525,0.13884990752863258,OK
2025-06-01 17:21:00,84.06387689521507,2.861788526897744,0.20402175013746943,OK
2025-06-01 17:22:00,81.00909759960022,2.2279112889885146,0.14748366414613487,OK
2025-06-01 17:23:00,80.37740984994129,3.2761787357683367,0.22023899618476298,OK
2025-06-01 17:24:00,83.38413331706299,3.2606461346471334,0.15554759950446875,OK
2025-06-01 17:25:00,79.78254406399047,2.8870697113545303,0.18649569480535513,OK
2025-06-01 17:26:00,76.68150435414915,3.062720647339109,0.16108633452206722,OK
2025-06-01 17:27:00,79.23455422371894,3.093322585421209,0.23947299784239676,OK
2025-06-01 17:28:00,77.15450558432728,2.603842127893165,0.24565374017576974,OK
2025-06-01 17:29:00,80.60325316608197,2.8419916600443997,0.17828684891701527,OK
2025-06-01 17:30:00,80.81271877352007,3.208458833488104,0.2018840386413324,OK
2025-06-01 17:31:00,85.00384136820941,2.6087540844278534,0.12223952524816446,OK
2025-06-01 17:32:00,81.8795742436605,3.128513343119625,0.1815755280326184,OK
2025-06-01 17:33:00,80.794503306145,2.5638026940204566,0.19374442764041028,OK
2025-06-01 17:34:00,82.22981076876474,3.102461110258919,0.32124039880367633,OK
2025-06-01 17:35:00,76.99758921868282,2.978230725431568,0.12482826281995192,OK
2025-06-01 17:36:00,81.40198532581162,2.4566123495898484,0.2665274314543442,OK
2025-06-01 17:37:00,82.63967445164536,3.440449001734242,0.251776733192532,OK
2025-06-01 17:38:00,78.1225768802119,2.751302797399849,0.20055004977023194,OK
2025-06-01 17:39:00,83.31217956518785,2.798505108204706,0.28808784657447295,OK
2025-06-01 17:40:00,83.36751922001488,3.0706442633516713,0.2376079578734528,OK
2025-06-01 17:41:00,81.53358616550418,3.295364502304516,0.22968852533591883,OK
2025-06-01 17:42:00,83.99459170439023,2.6949557188458444,0.21377938244032804,OK
2025-06-01 17:43:00,85.76913418573052,3.057704093919929,0.26508972289025867,OK
2025-06-01 17:44:00,82.30890712376589,3.1192318833448565,0.26649855992040866,OK
2025-06-01 17:45:00,81.82958685748606,3.2675873294714948,0.1614764883205115,OK
2025-06-01 17:46:00,80.78368201860239,3.1040082362222607,0.12759423759984181,OK
2025-06-01 17:47:00,79.9618507844375,2.93583739100792,0.16245956606884243,OK
2025-06-01 17:48:00,84.47141841017863,2.728740095191734,0.17185952652054068,OK
2025-06-01 17:49:00,80.3510240417947,2.971851042524838,0.2122270110674311,OK
2025-06-01 17:50:00,83.00898043274309,2.647678916136178,0.25634013428073427,OK
2025-06-01 17:51:00,81.74875560151528,2.1334069019849538,0.17459540018168815,OK
2025-06-01 17:52:00,84.58214083659041,3.158257276923918,0.19032020979751166,OK
2025-06-01 17:53:00,82.47031566684323,3.1626018820878365,0.20672767225519467,OK
2025-06-01 17:54:00,85.31776183504236,2.290714609256861,0.25367086956329665,OK
2025-06-01 17:55:00,82.23660472291802,2.7049852498531783,0.07022781356195934,OK
2025-06-01 17:56:00,81.72732955462084,3.171869065485782,0.1737593705681577,OK
2025-06-01 17:57:00,81.37015983968703,3.681812332864304,0.2077974668967822,OK
2025-06-01 17:58:00,82.17395832316996,3.027327116015166,0.26113789174100993,OK
2025-06-01 17:59:00,83.605686976716,2.8471087130353046,0.17999481764143266,OK
2025-06-01 18:00:00,84.13718536920169,2.9343330416510365,0.1342903403101781,OK
2025-06-01 18:01:00,80.9016422641111,3.4593368003698015,0.26210160249842623,OK
2025-06-01 18:02:00,85.93999728508922,2.8879640659890153,0.2003969263515266,OK
2025-06-01 18:03:00,85.95784828286753,2.825827070468557,0.1866755252658964,OK
2025-06-01 18:04:00,84.534517721786,2.8005698636739536,0.21157792505232265,OK
2025-06-01 18:05:00,86.7450766076492,2.701317613645267,0.2337390611654672,OK
2025-06-01 18:06:00,81.51978156084283,3.0195428595259486,0.19996464196722985,OK
2025-06-01 18:07:00,81.57932118895691,3.5118662642946847,0.1309991908521555,OK
2025-06-01 18:08:00,79.36576134616442,3.1312414596855356,0.3010551913211661,OK
2025-06-01 18:09:00,86.45282344756845,2.882349315660827,0.3134878064027703,OK
2025-06-01 18:10:00,85.06443848558092,2.9158485450211837,0.2906904016046389,OK
2025-06-01 18:11:00,83.75356218522977,2.4300463907831964,0.21445172055798487,OK
2025-06-01 18:12:00,84.34978759505618,3.337030183434242,0.25613426880483886,OK
2025-06-01 18:13:00,81.8966805396698,2.9510301288623246,0.2585802011598283,OK
2025-06-01 18:14:00,89.25803233965513,2.948649222915037,0.28495641005461925,OK
2025-06-01 18:15:00,84.71621339798665,3.9424497846540554,0.2701600094880033,OK
2025-06-01 18:16:00,83.88669170497637,3.1469272512603763,0.22603784058318213,OK
2025-06-01 18:17:00,85.54061147772747,2.632587362901576,0.2674219313435222,OK
2025-06-01 18:18:00,85.86090743210033,2.8712622040220412,0.2955018593899057,OK
2025-06-01 18:19:00,85.2669509388276,3.3392427748841413,0.34213813978695856,OK
2025-06-01 18:20:00,82.17483241864522,3.0112993037817453,0.30505945108041255,OK
2025-06-01 18:21:00,85.63123947851844,2.6548279337865717,0.29684871848142524,OK
2025-06-01 18:22:00,87.35785094112698,3.2314022074297726,0.2721334252568661,OK
2025-06-01 18:23:00,87.36757387499843,2.8381465832000847,0.35478313855425675,ERRO
2025-06-01 18:24:00,88.85887485210404,3.579801972300568,0.319292785729555,OK
2025-06-01 18:25:00,83.29759213774938,3.38709038234117,0.23976781900829566,OK
2025-06-01 18:26:00,82.46795044477726,2.8324439770634995,0.3593959763306084,ERRO
2025-06-01 18:27:00,85.06511441742131,3.3476564635643458,0.33252121101926424,OK
2025-06-01 18:28:00,84.3450741926007,3.075160148532091,0.2599920241385354,OK
2025-06-01 18:29:00,86.9473824064215,3.277098167953171,0.2720985553540315,OK
2025-06-01 18:30:00,82.05901995257732,3.0681729778545046,0.301980838219033,OK
2025-06-01 18:31:00,87.95803811708657,2.719127752779574,0.32851634490778303,OK
2025-06-01 18:32:00,84.85243137004056,2.8262541829971646,0.3102394032547485,OK
2025-06-01 18:33:00,84.87511463486067,3.3508764563516777,0.3195626100398068,OK
2025-06-01 18:34:00,83.61369996963991,2.86560586770839,0.3803364397166585,ERRO
2025-06-01 18:35:00,82.32118329160208,2.7331926615365543,0.3659639369040547,ERRO
2025-06-01 18:36:00,87.0446192242687,2.739624385482046,0.33784726320594116,OK
2025-06-01 18:37:00,85.96985744678514,3.0660636851808394,0.3466066652486491,OK
2025-06-01 18:38:00,83.06675457403585,3.517890535866823,0.25674836664588196,OK
2025-06-01 18:39:00,83.41763973319746,2.5381238294745114,0.3361364778719328,OK
2025-06-01 18:40:00,84.92921082001652,3.0479648800117145,0.41440532897370225,ERRO
2025-06-01 18:41:00,89.16635655333877,3.430097039144877,0.30173009047875243,OK
2025-06-01 18:42:00,84.97578814974051,2.9648247635906726,0.24966774750306142,OK
2025-06-01 18:43:00,83.03651179629836,3.2051627570230585,0.3035190960816075,OK
2025-06-01 18:44:00,85.23366670634536,2.7131481757070897,0.2778069536325195,OK
2025-06-01 18:45:00,85.09853466054929,3.2093071312983907,0.27016787232672285,OK
2025-06-01 18:46:00,81.00691407196415,2.8742199468902854,0.3043862489248549,OK
2025-06-01 18:47:00,86.33948869760677,3.293991467506261,0.2765427138426703,OK
2025-06-01 18:48:00,86.34162810856446,3.275380146722025,0.3485500201225652,OK
2025-06-01 18:49:00,87.6592620051408,3.765399976012811,0.38994329689080537,ERRO
2025-06-01 18:50:00,90.45470243240455,3.161459159275739,0.2904460033619161,OK
2025-06-01 18:51:00,89.1516444231218,3.1290695768378036,0.41654090581325154,ERRO
2025-06-01 18:52:00,86.37807685948954,3.060593484530296,0.36612908055233373,ERRO
2025-06-01 18:53:00,84.13794043659297,2.9252204690707893,0.4068620600252837,ERRO
2025-06-01 18:54:00,92.05557220190667,3.136717159695452,0.3045523798880117,OK
2025-06-01 18:55:00,87.20502962912164,3.0191260108274482,0.3830226951842356,ERRO
2025-06-01 18:56:00,87.00632218913915,3.034773460116578,0.30601237996251857,OK
2025-06-01 18:57:00,85.95373712724772,3.348228125649069,0.3967269883348111,ERRO
2025-06-01 18:58:00,87.5919922229697,2.710341411181928,0.3771867671264931,ERRO
2025-06-01 18:59:00,88.00347434409196,3.3018495669817365,0.37790946424588945,ERRO
2025-06-01 19:00:00,85.92893775889621,3.469232558623786,0.29978641016600205,OK
2025-06-01 19:01:00,85.8688767344207,2.9504185399554146,0.3072882008225404,OK
2025-06-01 19:02:00,87.51815266404681,2.335164711903722,0.3933527592458923,ERRO
2025-06-01 19:03:00,86.53667624638284,2.7940876178141143,0.30336675067196656,OK
2025-06-01 19:04:00,86.70836445956493,3.4250192351419146,0.3860054993827483,ERRO
2025-06-01 19:05:00,87.19196657843437,2.985252232148761,0.28715398874922554,OK
2025-06-01 19:06:00,87.53412765124477,2.6681259893050076,0.42137325942094217,ERRO
2025-06-01 19:07:00,91.05194072638407,2.9318351195127113,0.3197169428490445,OK
2025-06-01 19:08:00,82.44608259213064,3.2093775159182782,0.3866414835031834,ERRO
2025-06-01 19:09:00,90.24180459898666,3.1657983741620637,0.42310141679553365,ERRO
